"Component.x","Size.x","Component.y","Size.y","count"
"986",1,"882",601,6
"986",1,"982",1,1
"986",1,"983",1,1
"986",1,"985",1,1
"988",1,"985",1,1
"988",1,"986",1,1
"988",1,"987",1,1
"990",1,"882",601,1
"990",1,"975",1,1
"990",1,"989",1,1
"992",1,"515",1,1
"993",1,"991",1,1
"993",1,"992",1,1
"995",1,"882",601,1
"996",1,"240",1,1
"996",1,"995",1,1
"997",1,"126",1,1
"997",1,"996",1,1
"998",1,"882",601,1
"999",1,"961",1,1
